feature,source,missing_count,dtype,used_in_model
promo_item_share_roll_mean_7,lagged/rolling past-only operational feature from promo_item_share,2,float64,True
quantity_sold_lag_1,lagged/rolling past-only operational feature from quantity_sold,1,float64,True
quantity_sold_roll_mean_7,lagged/rolling past-only operational feature from quantity_sold,2,float64,True
refund_amount_lag_1,lagged/rolling past-only operational feature from refund_amount,1,float64,True
refund_amount_roll_mean_7,lagged/rolling past-only operational feature from refund_amount,2,float64,True
return_quantity_lag_1,lagged/rolling past-only operational feature from return_quantity,1,float64,True
return_quantity_roll_mean_7,lagged/rolling past-only operational feature from return_quantity,2,float64,True
return_reasons_lag_1,lagged/rolling past-only operational feature from return_reasons,1,float64,True
return_reasons_roll_mean_7,lagged/rolling past-only operational feature from return_reasons,2,float64,True
return_records_lag_1,lagged/rolling past-only operational feature from return_records,1,float64,True
return_records_roll_mean_7,lagged/rolling past-only operational feature from return_records,2,float64,True
review_count_lag_1,lagged/rolling past-only operational feature from review_count,1,float64,True
review_count_roll_mean_7,lagged/rolling past-only operational feature from review_count,2,float64,True
shipped_orders_lag_1,lagged/rolling past-only operational feature from shipped_orders,1,float64,True
shipped_orders_roll_mean_7,lagged/rolling past-only operational feature from shipped_orders,2,float64,True
shipping_fee_total_lag_1,lagged/rolling past-only operational feature from shipping_fee_total,1,float64,True
shipping_fee_total_roll_mean_7,lagged/rolling past-only operational feature from shipping_fee_total,2,float64,True
unique_categories_sold_lag_1,lagged/rolling past-only operational feature from unique_categories_sold,1,float64,True
unique_categories_sold_roll_mean_7,lagged/rolling past-only operational feature from unique_categories_sold,2,float64,True
unique_products_sold_lag_1,lagged/rolling past-only operational feature from unique_products_sold,1,float64,True
unique_products_sold_roll_mean_7,lagged/rolling past-only operational feature from unique_products_sold,2,float64,True
web_avg_session_duration_sec_lag_1,lagged/rolling past-only operational feature from web_avg_session_duration_sec,182,float64,True
web_avg_session_duration_sec_roll_mean_7,lagged/rolling past-only operational feature from web_avg_session_duration_sec,183,float64,True
web_bounce_rate_lag_1,lagged/rolling past-only operational feature from web_bounce_rate,182,float64,True
web_bounce_rate_roll_mean_7,lagged/rolling past-only operational feature from web_bounce_rate,183,float64,True
web_page_views_lag_1,lagged/rolling past-only operational feature from web_page_views,1,float64,True
web_page_views_roll_mean_7,lagged/rolling past-only operational feature from web_page_views,2,float64,True
web_page_views_per_session_lag_1,lagged/rolling past-only operational feature from web_page_views_per_session,182,float64,True
web_page_views_per_session_roll_mean_7,lagged/rolling past-only operational feature from web_page_views_per_session,183,float64,True
web_sessions_lag_1,lagged/rolling past-only operational feature from web_sessions,1,float64,True
web_sessions_roll_mean_7,lagged/rolling past-only operational feature from web_sessions,2,float64,True
web_traffic_sources_lag_1,lagged/rolling past-only operational feature from web_traffic_sources,1,float64,True
web_traffic_sources_roll_mean_7,lagged/rolling past-only operational feature from web_traffic_sources,2,float64,True
web_unique_visitors_lag_1,lagged/rolling past-only operational feature from web_unique_visitors,1,float64,True
web_unique_visitors_roll_mean_7,lagged/rolling past-only operational feature from web_unique_visitors,2,float64,True
