order_id,delay_days,avg_rating
58437,3,4.0
58438,3,5.0
58445,5,1.0
58451,2,4.0
58452,4,5.0
58456,2,1.0
58467,2,5.0
58469,7,5.0
58471,5,4.0
58482,6,4.0
58492,2,4.0
58493,4,4.0
58495,7,4.0
58496,7,5.0
58503,2,3.0
58505,2,5.0
58512,2,3.0
58516,3,5.0
58537,6,5.0
58538,4,3.0
58539,3,1.0
58545,3,2.0
58555,2,5.0
58574,7,5.0
58596,6,5.0
58613,6,3.0
58618,4,5.0
58625,6,5.0
58638,3,5.0
58639,7,5.0
58643,5,4.0
58644,4,4.0
58650,4,1.5
58664,6,2.0
58665,2,4.0
58668,3,5.0
58687,3,4.0
58695,3,3.0
58703,3,2.0
58705,2,4.0
58708,5,4.0
58741,6,3.0
58745,4,4.0
58755,6,5.0
58757,2,4.0
58765,5,5.0
58791,6,2.0
58798,4,2.0
58800,5,3.0
58813,7,3.0
58819,6,4.0
58824,3,5.0
58852,4,1.0
58853,2,4.0
58854,3,4.0
58867,4,4.0
58870,7,5.0
58871,5,3.5
58878,5,4.0
58882,7,3.0
58884,4,1.0
58885,6,5.0
58896,7,3.0
58900,7,5.0
58905,5,4.0
58907,4,1.0
58913,3,5.0
58923,2,4.0
58928,2,5.0
58929,4,4.0
58930,6,5.0
58949,5,5.0
58958,5,5.0
58967,7,5.0
58973,3,3.0
58977,5,4.0
58984,6,3.0
58995,4,5.0
58999,5,4.0
59002,5,5.0
59019,3,4.0
59028,7,1.0
59030,3,5.0
59034,4,4.0
59038,6,5.0
59052,6,5.0
59057,6,5.0
59058,3,5.0
59060,7,5.0
59070,6,5.0
59082,6,2.0
59085,3,5.0
59086,4,4.0
59092,2,3.0
59100,6,5.0
59102,4,2.0
59104,3,5.0
59108,3,2.0
59118,3,5.0
59124,4,2.0
59126,6,5.0
59128,7,2.0
59130,6,5.0
59136,6,4.0
59139,3,5.0
59143,3,2.0
59150,3,5.0
59155,3,4.0
59157,6,3.0
59173,6,5.0
59181,5,3.0
59203,3,4.0
59217,5,4.0
59222,7,2.0
59223,7,5.0
59231,4,5.0
59235,2,5.0
59236,2,5.0
59244,2,5.0
59246,7,5.0
59247,4,5.0
59248,2,5.0
59249,4,3.0
59253,5,4.0
59254,5,5.0
59258,3,3.0
59259,2,3.0
59260,7,4.0
59261,6,5.0
59270,5,4.0
59281,7,5.0
59283,7,2.0
59299,4,4.0
59310,5,4.0
59311,2,2.0
59318,6,4.0
59323,3,5.0
59332,7,4.0
59334,6,5.0
59339,4,4.0
59341,2,4.0
59354,2,5.0
59356,2,5.0
59361,2,5.0
59365,2,4.0
59374,2,4.0
59377,2,1.0
59380,7,4.0
59382,5,3.0
59391,5,4.0
59399,7,5.0
59415,2,5.0
59418,2,4.0
59423,6,5.0
59435,3,5.0
59439,2,5.0
59449,2,3.0
59459,3,2.0
59471,4,4.0
59477,2,1.0
59480,4,4.0
59482,2,4.0
59484,2,4.0
59486,6,5.0
59487,3,4.0
59492,4,4.0
59496,2,5.0
59509,5,4.0
59510,4,4.0
59511,4,1.0
59533,5,4.0
59556,2,5.0
59568,6,4.0
59571,4,5.0
59574,2,3.0
59584,6,3.0
59585,2,5.0
59603,2,5.0
59604,2,3.0
59609,3,3.0
59611,2,5.0
59620,7,4.0
59628,3,5.0
59634,5,5.0
59638,4,3.0
59649,2,5.0
59652,6,4.0
59657,3,2.0
59668,2,4.0
59679,7,5.0
59701,5,4.0
59702,6,4.0
59712,6,4.0
59713,7,3.0
59726,2,4.0
59739,6,4.0
59740,3,4.0
59752,4,5.0
59753,5,2.0
59757,4,5.0
59763,6,5.0
59774,3,4.0
59780,4,2.0
59786,3,5.0
59807,7,4.0
59810,3,4.0
59813,5,5.0
59817,4,1.0
59835,5,4.0
59847,5,4.0
59849,4,4.0
59854,2,5.0
59880,6,4.0
59883,6,2.0
59894,2,2.0
59896,6,3.5
59897,7,3.0
59899,6,5.0
59905,3,4.0
59906,6,1.0
59907,4,4.0
59918,3,4.0
59920,4,5.0
59923,2,4.0
59926,7,4.0
59963,6,4.0
59968,2,4.0
59977,5,4.0
59988,7,3.0
59997,7,4.0
60003,7,5.0
60023,4,3.0
60038,5,1.0
60044,5,5.0
60048,2,3.0
60051,4,3.0
60074,5,2.0
60082,6,4.0
60103,6,5.0
60109,2,5.0
60118,7,2.0
60119,3,5.0
60124,2,4.0
60127,3,5.0
60137,2,5.0
60152,5,3.0
60153,5,5.0
60159,3,5.0
60160,6,5.0
60166,7,5.0
60168,2,2.0
60171,5,2.0
60172,7,4.0
60183,6,5.0
60186,6,5.0
60190,4,5.0
60202,6,5.0
60211,5,2.0
60217,5,4.0
60218,2,5.0
60219,6,5.0
60220,3,1.0
60225,5,5.0
60227,2,4.0
60228,7,5.0
60241,6,4.0
60254,6,5.0
60263,7,5.0
60264,3,2.0
60282,3,3.0
60297,3,5.0
60310,6,5.0
60311,4,5.0
60312,6,4.0
60321,6,5.0
60323,5,5.0
60331,2,1.0
60333,6,5.0
60359,4,5.0
60372,3,4.0
60382,7,5.0
60389,6,4.0
60396,2,4.0
60410,3,2.0
60411,3,3.0
60414,3,5.0
60421,6,5.0
60427,3,3.0
60429,2,5.0
60432,2,4.0
60438,6,1.0
60440,5,4.5
60442,3,5.0
60451,4,4.0
60455,5,5.0
60457,3,4.0
60461,5,3.0
60465,3,3.0
60470,3,3.0
60485,4,4.0
60487,6,4.0
60497,4,4.0
60509,4,3.0
60525,6,5.0
60535,6,3.0
60542,3,5.0
60551,2,4.0
60558,7,4.0
60573,3,4.0
60592,5,5.0
60595,6,3.0
60605,7,4.0
60610,6,5.0
60611,2,3.0
60615,2,5.0
60627,7,4.0
60631,7,4.0
60633,5,4.0
60638,4,5.0
60641,6,5.0
60668,2,2.0
60669,5,5.0
60674,5,5.0
60680,2,5.0
60682,3,4.0
60683,5,3.0
60685,2,5.0
60686,2,5.0
60691,6,4.0
60701,5,5.0
60714,7,2.0
60719,3,5.0
60732,6,4.0
60741,2,4.0
60756,3,3.0
60763,4,5.0
60766,3,4.0
60769,4,4.0
60770,5,2.0
60772,2,5.0
60785,5,3.0
60798,4,4.0
60803,4,5.0
60804,4,3.0
60808,7,3.0
60812,2,4.0
60820,5,3.0
60843,3,5.0
60844,2,4.5
60865,7,4.0
60869,5,1.0
60871,5,3.0
60888,2,5.0
60891,6,5.0
60892,7,1.0
60897,5,3.0
60900,2,4.0
60912,6,4.0
60915,2,1.0
60927,3,4.0
60933,6,4.0
60935,6,5.0
60939,4,3.0
60940,7,3.0
60941,2,4.0
60942,5,4.0
60946,3,5.0
60947,2,5.0
60951,3,4.0
60952,4,2.0
60954,3,5.0
60960,2,5.0
60961,2,5.0
60965,6,4.0
60966,2,5.0
60967,5,4.0
60973,5,4.0
60974,6,5.0
60975,7,4.0
60980,4,3.0
60985,5,4.0
60990,4,4.0
60993,6,5.0
60997,3,5.0
61002,6,4.0
61006,3,4.0
61026,2,5.0
61027,5,3.0
61031,7,4.0
61041,3,4.0
61043,4,1.0
61044,6,1.0
61047,4,5.0
61049,6,5.0
61050,7,1.0
61052,5,4.0
61053,2,5.0
61055,4,5.0
61068,2,4.0
61071,5,4.0
61075,5,2.5
61076,3,3.0
61080,7,5.0
61087,5,2.0
61093,4,5.0
61098,6,4.0
61104,3,4.0
61105,7,3.0
61106,6,4.0
61108,7,4.0
61111,7,4.0
61115,4,4.0
61120,5,5.0
61123,6,4.0
61130,3,2.0
61133,6,5.0
61144,7,5.0
61152,6,4.0
61155,4,4.0
61161,7,1.0
61171,2,2.0
61180,7,4.0
61181,7,3.0
61184,7,4.0
61188,3,5.0
61209,3,1.0
61215,2,5.0
61216,5,4.0
61218,3,5.0
61219,3,1.0
61230,2,2.0
61231,3,5.0
61243,6,5.0
61254,2,5.0
61266,3,4.0
61268,5,4.0
61303,5,3.0
61306,6,4.0
61316,5,5.0
61324,5,5.0
61325,2,4.0
61336,7,5.0
61339,6,4.0
61343,6,4.0
61346,3,1.0
61358,7,5.0
61372,3,1.0
61381,4,4.0
61394,7,4.0
61397,2,3.0
61400,4,4.0
61402,6,3.0
61403,7,4.0
61408,4,5.0
61410,7,5.0
61421,7,1.0
61428,2,5.0
61432,2,3.0
61435,3,5.0
61440,4,1.0
61441,3,5.0
61443,4,2.0
61450,4,5.0
61457,5,5.0
61472,6,3.0
61474,5,5.0
61487,3,3.0
61496,6,5.0
61500,6,4.0
61502,5,4.0
61510,2,5.0
61529,7,5.0
61531,2,2.0
61549,7,4.5
61557,3,5.0
61558,3,4.0
61570,5,4.0
61575,6,4.5
61578,3,5.0
61582,5,5.0
61584,2,2.0
61586,4,4.0
61588,4,2.0
61590,7,5.0
61592,6,5.0
61604,2,5.0
61610,2,2.0
61614,4,5.0
61615,3,5.0
61616,3,1.0
61625,7,5.0
61648,4,5.0
61670,2,5.0
61672,7,3.0
61686,3,4.0
61690,4,4.0
61694,4,5.0
61696,7,5.0
61699,2,5.0
61704,3,1.0
61727,6,5.0
61728,3,4.0
61731,2,5.0
61754,7,4.0
61765,7,5.0
61770,4,5.0
61774,2,5.0
61775,5,5.0
61783,7,5.0
61789,3,4.5
61796,2,4.0
61799,7,4.0
61808,4,3.0
61810,2,5.0
61815,4,4.0
61826,2,5.0
61830,7,2.5
61835,6,4.0
61845,7,5.0
61846,3,4.0
61849,4,5.0
61850,2,1.0
61851,6,5.0
61854,3,5.0
61859,6,4.0
61891,7,4.0
61913,6,5.0
61915,3,1.0
61916,6,5.0
61928,3,2.0
61949,5,4.0
61952,7,5.0
61959,3,3.0
61961,7,4.0
61963,6,4.0
61964,5,5.0
61969,2,3.0
61970,4,4.0
61979,3,4.0
61980,7,5.0
61984,5,4.0
61990,7,5.0
62036,4,5.0
62062,6,2.0
62069,4,3.0
62074,5,5.0
62079,6,5.0
62087,3,5.0
62091,6,4.0
62094,2,4.0
62097,7,5.0
62101,7,5.0
62109,7,3.0
62130,6,5.0
62137,5,4.0
62185,3,5.0
62206,3,5.0
62209,3,5.0
62215,4,4.0
62247,6,5.0
62249,2,5.0
62260,6,4.0
62270,3,3.0
62279,3,1.0
62280,6,3.0
62288,7,5.0
62317,6,4.0
62326,3,5.0
62331,2,3.0
62370,4,2.0
62376,7,5.0
62379,7,4.0
62386,6,4.0
62390,7,5.0
62391,3,3.0
62409,2,5.0
62410,3,2.0
62444,2,2.0
62446,6,4.0
62448,2,3.0
62449,6,2.0
62450,3,2.0
62463,7,5.0
62467,6,5.0
62490,3,5.0
62494,2,5.0
62508,5,5.0
62515,5,2.0
62517,6,4.0
62521,6,5.0
62523,3,4.0
62525,7,4.0
62532,6,5.0
62543,4,5.0
62556,4,2.0
62561,6,3.0
62564,6,2.0
62565,2,2.0
62566,6,5.0
62580,7,5.0
62582,3,4.0
62588,4,4.0
62609,7,1.0
62611,3,3.0
62618,3,5.0
62625,2,4.0
62628,5,1.0
62644,6,2.0
62662,7,4.0
62670,4,3.0
62692,2,5.0
62693,6,4.0
62698,7,5.0
62699,5,2.0
62713,5,5.0
62722,6,4.0
62741,7,5.0
62753,5,5.0
62759,6,4.0
62768,5,4.0
62793,4,4.0
62796,5,5.0
62797,3,5.0
62813,3,5.0
62815,3,4.0
62817,3,4.0
62830,4,5.0
62833,5,4.0
62840,3,4.0
62842,2,4.0
62844,6,1.0
62850,3,5.0
62860,3,4.0
62874,2,5.0
62908,4,3.0
62909,2,2.0
62915,4,4.0
62919,5,5.0
62920,3,5.0
62939,7,1.0
62946,6,4.0
62950,6,5.0
62951,7,5.0
62956,4,5.0
62964,2,5.0
62969,2,4.0
62972,6,5.0
62974,6,5.0
63012,4,5.0
63023,7,3.0
63025,6,5.0
63035,6,4.0
63057,2,4.0
63058,4,4.0
63062,4,1.0
63068,7,4.0
63078,3,5.0
63088,2,5.0
63110,6,3.0
63112,4,2.0
63116,3,3.0
63123,6,4.0
63130,4,2.0
63133,4,5.0
63137,7,5.0
63138,3,4.0
63145,5,4.0
63158,2,4.0
63162,5,3.0
63163,3,4.0
63169,2,4.0
63170,2,4.0
63180,4,4.0
63196,3,3.0
63197,5,5.0
63200,7,1.0
63209,7,3.0
63212,4,5.0
63214,6,4.0
63229,5,5.0
63236,6,4.0
63240,3,4.0
63254,2,2.0
63264,7,4.0
63267,4,4.0
63271,2,5.0
63273,6,5.0
63275,3,5.0
63279,5,4.0
63282,2,4.0
63300,4,1.0
63306,6,4.0
63311,4,5.0
63312,2,3.0
63316,5,4.0
63317,6,5.0
63333,7,4.0
63335,6,5.0
63340,3,4.0
63347,6,5.0
63352,2,2.0
63360,4,2.0
63361,2,4.0
63362,7,2.0
63366,3,5.0
63368,2,4.0
63392,2,5.0
63394,2,5.0
63438,7,5.0
63449,5,4.0
63469,3,4.0
63474,5,4.0
63480,7,4.0
63481,2,2.0
63484,2,4.0
63495,7,4.0
63498,4,5.0
63504,7,4.0
63528,6,4.0
63533,2,4.0
63536,2,3.0
63540,4,4.0
63546,7,4.5
63549,6,2.0
63551,4,5.0
63552,4,4.0
63559,3,3.0
63560,5,5.0
63562,4,4.0
63573,5,5.0
63580,5,5.0
63584,3,4.0
63586,5,2.0
63588,6,3.0
63598,4,5.0
63605,2,5.0
63612,6,4.0
63620,2,4.0
63629,3,4.0
63651,7,2.0
63655,2,4.0
63656,5,1.0
63660,2,5.0
63661,5,5.0
63673,2,2.0
63675,6,4.0
63699,2,5.0
63715,3,4.0
63716,6,4.0
63725,6,3.0
63730,5,5.0
63736,5,5.0
63739,5,4.0
63746,6,4.0
63749,3,4.5
63750,5,4.0
63753,7,4.0
63784,3,5.0
63807,3,5.0
63808,4,4.0
63812,7,4.0
63814,6,5.0
63816,5,1.0
63829,5,5.0
63837,7,4.0
63838,5,5.0
63840,4,4.0
63841,4,3.0
63845,4,3.0
63872,6,4.0
63873,3,5.0
63878,2,5.0
63888,4,5.0
63909,5,5.0
63923,2,3.0
63924,2,4.0
63938,2,4.0
63960,3,5.0
63967,3,3.0
63975,7,3.0
63985,2,2.0
63990,5,3.0
63995,2,4.0
63997,4,4.0
64000,3,4.0
64008,3,5.0
64023,4,5.0
64053,4,5.0
64058,5,5.0
64064,3,1.0
64066,7,3.0
64076,7,1.0
64083,7,5.0
64089,6,4.0
64103,6,4.0
64108,5,3.0
64117,3,5.0
64119,2,3.0
64151,2,5.0
64159,4,5.0
64161,3,5.0
64162,3,3.0
64178,3,3.0
64182,5,3.0
64186,7,4.0
64191,7,5.0
64207,6,5.0
64208,2,5.0
64222,7,4.0
64230,5,3.0
64236,2,5.0
64240,3,5.0
64250,2,5.0
64259,5,5.0
64266,2,5.0
64267,2,4.0
64279,5,4.0
64292,6,5.0
64308,4,5.0
64314,7,5.0
64333,5,1.0
64334,5,3.5
64340,5,5.0
64350,7,5.0
64362,4,3.0
64377,3,4.0
64387,6,4.0
64400,3,5.0
64401,3,5.0
64422,3,3.0
64423,7,5.0
64426,5,3.0
64433,4,3.0
64447,5,5.0
64456,6,5.0
64467,4,4.0
64468,4,5.0
64470,4,3.0
64472,4,5.0
64495,4,4.0
64500,2,5.0
64502,4,4.0
64505,4,4.0
64507,7,4.0
64508,3,3.0
64519,3,5.0
64557,4,4.0
64559,2,4.0
64571,5,5.0
64577,5,5.0
64579,5,5.0
64582,5,5.0
64583,4,4.0
64588,7,5.0
64590,3,5.0
64594,5,5.0
64595,7,4.0
64598,2,4.0
64609,5,4.0
64612,7,5.0
64621,3,4.0
64629,6,5.0
64634,2,1.0
64641,3,4.0
64650,7,4.0
64653,6,5.0
64657,7,5.0
64668,5,4.0
64670,5,4.0
64674,3,4.0
64677,3,5.0
64687,2,4.0
64696,7,4.0
64699,4,5.0
64716,7,2.0
64721,2,5.0
64724,2,5.0
64748,2,4.0
64753,6,3.0
64757,4,4.0
64765,2,1.0
64766,4,4.0
64771,7,4.0
64784,4,4.0
64801,3,4.0
64816,6,4.0
64826,2,4.0
64828,7,5.0
64842,2,2.0
64850,6,3.0
64855,6,5.0
64866,3,4.0
64870,2,4.0
64875,3,4.0
64877,4,5.0
64887,4,5.0
64896,2,4.0
64897,6,4.0
64907,2,5.0
64917,3,5.0
64919,4,4.0
64929,5,3.0
64932,2,5.0
64939,2,5.0
64940,2,4.0
64945,2,5.0
64963,3,5.0
64973,3,5.0
64974,3,5.0
64976,6,3.0
64985,7,4.0
65005,4,5.0
65012,4,5.0
65019,6,5.0
65022,5,4.0
65024,3,1.0
65040,2,4.0
65043,6,3.0
65048,3,2.0
65052,7,5.0
65054,5,5.0
65073,7,4.0
65077,6,5.0
65084,4,4.0
65095,7,4.0
65097,3,5.0
65110,3,4.0
65122,5,5.0
65132,5,4.0
65135,6,3.0
65143,3,4.0
65144,6,3.5
65149,2,5.0
65150,7,5.0
65151,6,3.0
65165,4,5.0
65177,2,4.0
65182,6,4.0
65188,3,5.0
65191,7,5.0
65195,5,3.0
65200,2,2.0
65202,3,4.0
65211,3,4.0
65216,3,5.0
65222,3,5.0
65238,7,1.0
65240,7,5.0
65260,4,2.0
65272,5,5.0
65274,2,4.0
65283,4,5.0
65286,5,4.0
65298,2,5.0
65299,7,3.0
65304,4,5.0
65310,2,5.0
65332,4,4.0
65341,2,5.0
65350,7,5.0
65355,7,1.0
65367,4,4.0
65373,2,5.0
65375,7,1.0
65378,2,3.0
65393,3,5.0
65400,6,5.0
65409,6,4.0
65411,3,3.0
65434,5,4.0
65439,5,1.0
65443,4,3.0
65458,3,5.0
65471,6,3.0
65489,4,2.0
65507,2,4.0
65515,7,5.0
65518,6,4.0
65527,4,3.0
65536,2,5.0
65558,5,4.0
65563,3,5.0
65564,2,4.0
65572,6,3.0
65593,6,5.0
65604,3,4.0
65605,3,4.0
65619,6,5.0
65621,5,2.0
65623,2,2.0
65636,7,5.0
65639,4,4.0
65647,7,2.0
65650,2,1.0
65670,5,4.0
65691,3,1.0
65693,4,5.0
65698,6,4.0
65709,3,5.0
65710,7,4.0
65712,2,4.0
65713,2,5.0
65714,4,4.0
65717,4,3.0
65723,4,5.0
65728,3,1.0
65733,6,2.0
65734,7,5.0
65736,6,3.0
65745,7,4.0
65769,6,4.0
65771,3,1.0
65782,2,2.0
65786,2,4.0
65789,3,5.0
65791,4,5.0
65806,4,4.0
65808,6,4.0
65812,3,4.5
65818,2,3.0
65821,2,2.0
65825,6,3.0
65834,4,5.0
65843,3,4.0
65849,4,4.0
65875,4,5.0
65876,6,4.0
65886,7,5.0
65889,7,5.0
65894,6,4.0
65909,2,5.0
65912,7,3.0
65917,5,5.0
65931,4,2.0
65936,5,2.0
65947,7,4.0
65961,4,4.0
65967,5,3.0
65969,3,5.0
65974,6,5.0
65976,4,5.0
65993,2,5.0
65996,2,5.0
66001,6,2.0
66004,2,4.0
66010,3,5.0
66013,7,4.0
66019,7,5.0
66047,3,4.0
66059,2,4.0
66065,4,5.0
66068,2,5.0
66069,7,3.0
66072,4,5.0
66073,4,4.0
66083,4,5.0
66090,6,5.0
66091,7,4.0
66103,6,3.0
66106,7,4.0
66123,7,5.0
66131,5,3.0
66133,3,1.0
66142,3,5.0
66146,5,5.0
66148,4,4.0
66154,2,5.0
66166,3,5.0
66172,5,4.0
66175,7,3.0
66183,7,5.0
66189,6,5.0
66195,3,4.0
66198,3,2.0
66207,4,5.0
66220,3,4.0
66228,7,4.0
66238,6,2.0
66240,6,4.0
66259,7,5.0
66267,7,4.0
66271,4,5.0
66272,5,5.0
66296,6,2.0
66303,5,5.0
66306,7,4.0
66311,2,5.0
66337,5,2.0
66346,4,3.0
66356,6,3.0
66374,2,5.0
66387,3,4.0
66407,7,5.0
66408,4,5.0
66409,2,4.0
66410,2,4.0
66416,4,4.0
66418,4,4.0
66419,5,4.0
66426,5,4.0
66433,4,5.0
66439,4,5.0
66470,6,3.0
66478,5,5.0
66484,3,5.0
66486,2,2.0
66487,6,4.0
66488,6,4.0
66495,3,4.0
66498,6,4.0
66515,3,5.0
66523,4,2.0
66540,6,1.0
66553,3,4.0
66561,7,5.0
66566,3,5.0
66569,6,4.0
66586,5,4.0
66587,3,4.0
66593,7,4.0
66611,2,4.0
66615,7,5.0
66616,5,5.0
66617,3,4.0
66620,4,5.0
66622,5,2.5
66633,6,5.0
66636,6,5.0
66656,3,4.0
66667,4,1.0
66668,5,4.0
66674,2,2.0
66676,2,4.0
66685,2,4.0
66687,4,4.0
66690,5,3.0
66696,5,3.0
66702,4,4.0
66704,4,2.0
66705,2,2.0
66720,6,4.0
66721,4,4.0
66722,3,5.0
66726,6,3.0
66728,4,3.0
66743,3,5.0
66769,5,4.0
66778,5,3.0
66786,6,1.0
66801,4,4.0
66810,5,5.0
66830,7,3.0
66834,5,5.0
66836,2,3.0
66842,6,5.0
66848,5,4.0
66877,4,4.0
66881,4,5.0
66892,6,5.0
66893,4,5.0
66928,2,5.0
66930,2,5.0
66935,4,5.0
66941,3,5.0
66958,7,4.0
66960,3,5.0
66966,4,2.0
66971,6,2.0
66983,3,4.0
66984,7,3.0
67000,2,5.0
67006,5,3.0
67008,7,5.0
67022,4,3.0
67024,6,4.0
67026,7,1.0
67031,3,4.0
67040,7,2.0
67042,4,3.0
67057,6,5.0
67062,5,4.0
67064,3,5.0
67065,7,4.0
67080,3,4.0
67097,6,3.0
67104,4,4.0
67105,6,4.0
67110,7,5.0
67117,4,5.0
67128,5,2.0
67135,4,3.0
67143,3,4.0
67152,5,5.0
67154,3,1.0
67156,6,5.0
67157,7,4.0
67160,2,5.0
67165,7,5.0
67174,6,4.0
67175,4,1.0
67192,4,5.0
67194,6,2.0
67199,7,5.0
67202,7,5.0
67209,7,5.0
67219,7,5.0
67229,4,4.0
67231,3,3.0
67241,6,5.0
67276,2,4.0
67279,5,3.0
67321,5,5.0
67322,5,5.0
67326,4,4.0
67331,2,5.0
67346,5,5.0
67354,6,4.0
67360,7,5.0
67381,4,5.0
67394,2,5.0
67414,3,3.0
67422,4,5.0
67430,4,4.0
67447,4,3.0
67458,3,4.0
67462,6,3.0
67472,2,4.0
67473,3,4.0
67494,4,2.0
67495,2,2.0
67496,7,5.0
67498,2,5.0
67507,6,5.0
67513,3,2.0
67523,7,5.0
67526,7,3.0
67554,5,5.0
67560,5,4.0
67563,5,5.0
67586,2,5.0
67597,7,4.0
67606,4,4.0
67609,2,5.0
67621,3,5.0
67626,6,2.0
67627,7,4.0
67630,5,5.0
67640,4,5.0
67647,5,5.0
67660,5,3.0
67661,4,1.0
67662,7,4.5
67672,2,4.0
67674,6,4.0
67677,7,4.5
67680,5,5.0
67686,4,3.5
67697,7,5.0
67704,3,5.0
67711,5,4.0
67713,3,5.0
67719,2,5.0
67751,4,5.0
67757,2,5.0
67759,6,4.0
67760,2,3.0
67762,3,3.0
67765,6,5.0
67768,5,3.0
67771,3,4.0
67774,7,4.0
67775,7,2.0
67777,5,3.0
67787,4,3.0
67792,7,4.0
67795,7,3.0
67811,7,3.0
67828,7,4.0
67832,6,4.0
67837,6,5.0
67858,4,5.0
67862,2,4.0
67864,3,3.0
67865,6,4.0
67876,6,3.0
67877,3,5.0
67885,5,5.0
67888,7,4.0
67893,7,5.0
67900,4,5.0
67908,3,5.0
67932,2,4.0
67940,4,5.0
67945,7,4.0
67970,4,4.0
67973,3,5.0
67977,4,3.0
67979,3,2.0
67989,7,3.0
67999,4,5.0
68022,6,4.0
68024,3,4.0
68043,4,3.0
68046,4,2.0
68048,3,5.0
68066,6,3.0
68076,7,1.0
68094,4,4.0
68095,5,5.0
68096,4,5.0
68103,4,4.0
68110,5,3.0
68112,6,5.0
68114,6,4.0
68129,3,3.0
68140,4,5.0
68144,5,4.0
68147,7,5.0
68149,2,5.0
68165,4,5.0
68169,6,4.0
68170,4,2.0
68171,6,4.0
68174,7,5.0
68175,7,5.0
68182,5,5.0
68187,2,5.0
68203,7,5.0
68204,2,3.0
68206,7,4.0
68221,3,4.0
68225,4,4.0
68235,6,5.0
68244,7,5.0
68258,2,5.0
68262,7,3.0
68266,2,5.0
68267,6,3.0
68276,3,4.0
68289,2,4.5
68292,3,2.0
68308,7,5.0
68324,6,2.0
68334,3,3.0
68335,4,5.0
68342,5,4.0
68343,7,3.0
68352,3,5.0
68359,5,4.0
68365,3,5.0
68371,6,2.0
68373,7,2.0
68387,4,5.0
68390,2,5.0
68393,5,3.0
68394,5,5.0
68402,5,4.0
68421,7,4.0
68424,6,4.0
68428,5,3.0
68429,2,3.0
68436,6,4.0
68442,4,4.0
68443,4,3.0
68461,2,4.0
68466,7,4.0
68500,5,4.0
68520,7,5.0
68521,7,4.0
68533,3,5.0
68534,3,5.0
68535,3,5.0
68539,2,4.0
68540,3,5.0
68546,7,5.0
68553,6,5.0
68569,6,3.0
68583,5,5.0
68591,6,3.5
68596,3,4.0
68597,7,4.0
68604,2,3.0
68605,4,3.0
68608,4,5.0
68617,7,4.0
68635,6,4.0
68636,7,5.0
68641,6,1.0
68654,4,5.0
68656,5,5.0
68658,3,4.0
68661,5,1.0
68663,7,5.0
68671,7,3.0
68682,7,2.0
68683,5,2.0
68696,5,1.0
68697,7,4.0
68701,6,4.0
68726,6,5.0
68742,7,2.0
68747,7,5.0
68760,3,4.0
68765,6,5.0
68773,2,5.0
68775,3,1.0
68790,6,4.0
68795,3,4.0
68798,6,5.0
68818,3,4.0
68822,5,3.0
68827,7,5.0
68840,7,4.0
68842,5,5.0
68843,6,1.0
68856,4,4.0
68859,4,2.0
68872,7,4.0
68898,5,5.0
68913,7,3.0
68915,4,3.0
68931,4,5.0
68947,5,3.0
68960,3,5.0
68965,2,4.0
68970,2,4.0
68973,7,5.0
68990,7,5.0
68993,6,3.0
68999,7,4.0
69007,5,4.0
69017,5,3.0
69021,6,5.0
69031,3,3.0
69034,7,5.0
69043,3,5.0
69044,6,5.0
69047,6,4.0
69051,2,2.0
69054,4,5.0
69061,6,4.0
69063,6,5.0
69076,3,3.0
69092,2,5.0
69094,7,3.0
69096,3,2.0
69103,7,4.0
69104,2,4.0
69107,2,4.0
69118,6,2.0
69132,3,5.0
69161,5,3.0
69172,6,5.0
69178,2,3.0
69185,7,3.0
69188,4,4.0
69223,7,1.0
69227,3,5.0
69230,3,5.0
69242,3,2.0
69247,5,5.0
69253,6,4.0
69267,7,4.0
69286,2,4.0
69289,7,5.0
69293,6,3.0
69299,2,5.0
69304,6,5.0
69305,7,5.0
69315,5,4.0
69338,5,2.0
69349,4,1.0
69353,3,5.0
69354,3,4.0
69364,7,5.0
69375,5,5.0
69396,6,4.0
69399,5,1.0
69406,5,5.0
69409,6,5.0
69420,4,5.0
69424,7,4.0
69436,6,5.0
69437,3,5.0
69443,5,5.0
69444,7,4.0
69447,6,5.0
69455,3,5.0
69457,5,5.0
69458,5,5.0
69459,4,4.0
69464,7,5.0
69495,6,4.0
69512,5,4.0
69536,3,5.0
69548,5,4.0
69554,7,5.0
69588,4,4.0
69626,5,3.0
69631,5,4.0
69636,2,4.0
69638,6,1.0
69639,5,4.0
69649,2,4.0
69653,7,1.0
69660,2,5.0
69675,3,5.0
69688,2,4.0
69691,4,3.0
69704,7,5.0
69713,2,4.0
69721,3,4.0
69728,5,5.0
69733,3,5.0
69741,4,4.0
69760,2,4.0
69763,7,1.0
69793,6,4.0
69797,6,3.0
69803,6,3.0
69822,7,4.0
69836,2,5.0
69858,3,4.0
69860,2,5.0
69864,7,4.0
69878,5,5.0
69879,7,4.0
69883,2,2.0
69885,4,2.0
69900,6,3.0
69908,4,2.0
69918,6,3.0
69919,3,3.0
69924,2,5.0
69937,5,2.0
69945,3,1.0
69973,6,1.0
69989,2,4.0
69998,7,5.0
70001,5,3.0
70004,2,5.0
70006,5,5.0
70017,6,5.0
70024,2,4.0
70025,3,5.0
70030,6,4.0
70032,7,4.0
70038,6,5.0
70044,6,1.0
70047,3,5.0
70052,4,4.0
70068,5,5.0
70070,3,5.0
