"Date","actual","forecast","residual","abs_error","pct_error"
2022-05-28,3223975.84,5047929.96838881,-1823954.12838881,1823954.12838881,-0.565746835245765
2022-05-29,5327455.25,5209969.34321892,117485.906781078,117485.906781078,0.0220529129326949
2022-05-30,8158502,5467523.37991158,2690978.62008842,2690978.62008842,0.329837342699483
2022-05-31,8513166.37,5632719.2325785,2880447.1374215,2880447.1374215,0.338352031691999
2022-06-01,8373363.4,5698364.97554955,2674998.42445045,2674998.42445045,0.319465225222454
2022-06-02,8325437.52,5552398.98314807,2773038.53685193,2773038.53685193,0.333080217128568
2022-06-03,6585522.44,5064412.38112758,1521110.05887242,1521110.05887242,0.230977887135165
2022-06-04,2998952.42,4895853.87171564,-1896901.45171564,1896901.45171564,-0.632521356145969
2022-06-05,2945501.79,5057893.24654575,-2112391.45654575,2112391.45654575,-0.717158435862213
2022-06-06,3100859,5315447.28323841,-2214588.28323841,2214588.28323841,-0.714185418697982
2022-06-07,3673238.8,5480643.13590533,-1807404.33590533,1807404.33590533,-0.492046511080447
2022-06-08,3686799.9,5693177.31672484,-2006377.41672484,2006377.41672484,-0.544205671895792
2022-06-09,2619038.14,5547211.32432336,-2928173.18432336,2928173.18432336,-1.11803380775637
2022-06-10,3369544.01,5059224.72230287,-1689680.71230287,1689680.71230287,-0.501456786819909
2022-06-11,4463584.56,4890666.21289093,-427081.652890928,427081.652890928,-0.0956813178175632
2022-06-12,4561669.81,5052705.58772104,-491035.777721041,491035.777721041,-0.10764386686748
2022-06-13,4221162.05,5310259.6244137,-1089097.5744137,1089097.5744137,-0.258008946710231
2022-06-14,4843640.76,5475455.47708062,-631814.717080619,631814.717080619,-0.130442109228724
2022-06-15,4969823.53,5687989.65790013,-718166.12790013,718166.12790013,-0.144505357899525
2022-06-16,4143877.35,5542023.66549866,-1398146.31549866,1398146.31549866,-0.337400506194677
2022-06-17,4914374.7,5054037.06347816,-139662.363478163,139662.363478163,-0.0284191523853815
2022-06-18,4817780.87,4885478.55406622,-67697.6840662193,67697.6840662193,-0.0140516320465649
2022-06-19,3795086.21,5047517.92889633,-1252431.71889633,1252431.71889633,-0.330014036465414
2022-06-20,3323030.57,5305071.96558899,-1982041.39558899,1982041.39558899,-0.59645596206146
2022-06-21,4271838.09,5470267.81825591,-1198429.72825591,1198429.72825591,-0.280541936048871
2022-06-22,5182306.11,5682801.99907542,-500495.889075422,500495.889075422,-0.0965778320407672
2022-06-23,3276933.23,5536836.00667395,-2259902.77667395,2259902.77667395,-0.689639555662825
2022-06-24,4334289.08,5048849.40465346,-714560.324653455,714560.324653455,-0.164862174964448
2022-06-25,3650772.37,4880290.89524151,-1229518.52524151,1229518.52524151,-0.336783124399923
2022-06-26,3313898.55,5042330.27007162,-1728431.72007162,1728431.72007162,-0.521570498913319
2022-06-27,3481464.68,5299884.30676428,-1818419.62676428,1818419.62676428,-0.522314541121319
2022-06-28,5799352.35,5465080.1594312,334272.190568798,334272.190568798,0.0576395725582699
2022-06-29,7265484.49,5677614.34025071,1587870.14974929,1587870.14974929,0.218549795534597
2022-06-30,5503799.91,5531648.34784924,-27848.4378492376,27848.4378492376,-0.00505985651815558
2022-07-01,5150082.22,3110417.13228647,2039665.08771353,2039665.08771353,0.396045150462381
2022-07-02,4591824.74,2941858.62287452,1649966.11712548,1649966.11712548,0.35932689302194
2022-07-03,3487232,3103897.99770463,383334.002295365,383334.002295365,0.109925007081652
2022-07-04,1208545.64,3361452.03439729,-2152906.39439729,2152906.39439729,-1.78140264061297
2022-07-05,1079245.09,3526647.88706421,-2447402.79706421,2447402.79706421,-2.26769880145038
2022-07-06,2003115.26,3739182.06788372,-1736066.80788372,1736066.80788372,-0.866683431827944
2022-07-07,2178171.4,3593216.07548225,-1415044.67548225,1415044.67548225,-0.649647991651277
2022-07-08,1881078.1,3105229.47346176,-1224151.37346176,1224151.37346176,-0.650771158019307
2022-07-09,1988747.3,2936670.96404981,-947923.664049813,947923.664049813,-0.476643595719684
2022-07-10,2250020.87,3098710.33887993,-848689.468879926,848689.468879926,-0.3771918208385
2022-07-11,3085208.06,3356264.37557258,-271056.315572585,271056.315572585,-0.0878567377956949
2022-07-12,3275001.85,3521460.2282395,-246458.378239505,246458.378239505,-0.0752544241278839
2022-07-13,3331997.68,3733994.40905902,-401996.729059016,401996.729059016,-0.120647361632922
2022-07-14,3428606.64,3588028.41665754,-159421.776657541,159421.776657541,-0.0464975406620401
2022-07-15,3272104.3,3100041.81463705,172062.485362951,172062.485362951,0.0525846579410536
2022-07-16,3060600.17,2931483.30522511,129116.864774895,129116.864774895,0.0421867795867289
2022-07-17,3238870.01,3093522.68005522,145347.329944782,145347.329944782,0.044875938057416
2022-07-18,3305333.1,3351076.71674788,-45743.6167478757,45743.6167478757,-0.0138393364190362
2022-07-19,3101945.44,3516272.5694148,-414327.129414796,414327.129414796,-0.133570089296863
2022-07-20,3436240.82,3728806.75023431,-292565.930234307,292565.930234307,-0.0851412766333145
2022-07-21,3596036.01,3582840.75783283,13195.2521671676,13195.2521671676,0.00366938821815847
2022-07-22,2771453.13,3094854.15581234,-323401.02581234,323401.02581234,-0.116690057757657
2022-07-23,4190232.53,2926295.6464004,1263936.8835996,1263936.8835996,0.301638840935542
2022-07-24,3833852.9,3088335.02123051,745517.878769491,745517.878769491,0.194456568422198
2022-07-25,2614143.21,3345889.05792317,-731745.847923167,731745.847923167,-0.27991804164515
2022-07-26,3176075.37,3511084.91059009,-335009.540590087,335009.540590087,-0.105479090249073
2022-07-27,4214912.76,3723619.0914096,491293.668590401,491293.668590401,0.116560815505563
2022-07-28,4859620.98,3577653.09900812,1281967.88099188,1281967.88099188,0.263799972522112
2022-07-29,3226100.81,3089666.49698763,136434.313012369,136434.313012369,0.0422907779538261
2022-07-30,2682461.47,2921107.98757569,-238646.517575687,238646.517575687,-0.088965496893302
2022-07-31,4622917.86,3083147.3624058,1539770.4975942,1539770.4975942,0.333073297909343
2022-08-01,4081818.17,3065267.71099969,1016550.45900031,1016550.45900031,0.249043543015124
2022-08-02,4490226.96,3230463.56366661,1259763.39633339,1259763.39633339,0.28055673077456
2022-08-03,5085558.26,3442997.74448612,1642560.51551388,1642560.51551388,0.322985291198666
2022-08-04,4345026.44,3297031.75208465,1047994.68791535,1047994.68791535,0.241194087628004
2022-08-05,2114789.45,2809045.15006415,-694255.700064154,694255.700064154,-0.328285967222011
2022-08-06,2325289.52,2640486.64065221,-315197.12065221,315197.12065221,-0.135551774495681
2022-08-07,2331541.43,2802526.01548232,-470984.585482322,470984.585482322,-0.202005668619975
2022-08-08,3054473.91,3060080.05217498,-5606.1421749806,5606.1421749806,-0.00183538715345603
2022-08-09,2488386.71,3225275.9048419,-736889.194841901,736889.194841901,-0.296131301409298
2022-08-10,2963483.62,3437810.08566141,-474326.465661412,474326.465661412,-0.160057056654631
2022-08-11,3674343.1,3291844.09325994,382499.006740063,382499.006740063,0.104099970070858
2022-08-12,2787707.25,2803857.49123944,-16150.2412394448,16150.2412394448,-0.00579337778005378
2022-08-13,1789226.45,2635298.9818275,-846072.5318275,846072.5318275,-0.472870570311265
2022-08-14,2557373.24,2797338.35665761,-239965.116657613,239965.116657613,-0.0938326533273699
2022-08-15,3869248.63,3054892.39335027,814356.236649727,814356.236649727,0.21046883116677
2022-08-16,3139997.28,3220088.24601719,-80090.9660171927,80090.9660171927,-0.0255066991705142
2022-08-17,3480892.06,3432622.4268367,48269.6331632966,48269.6331632966,0.0138670295807152
2022-08-18,4171974.77,3286656.43443523,885318.335564772,885318.335564772,0.21220606172668
2022-08-19,2011108.63,2798669.83241474,-787561.202414737,787561.202414737,-0.391605500899639
2022-08-20,2479005.37,2630111.32300279,-151105.953002792,151105.953002792,-0.060954266106649
2022-08-21,2235990.02,2792150.6978329,-556160.677832905,556160.677832905,-0.248731288090859
2022-08-22,3743695.22,3049704.73452556,693990.485474437,693990.485474437,0.185375797091313
2022-08-23,2422220.1,3214900.58719248,-792680.487192483,792680.487192483,-0.327253698865963
2022-08-24,3292983.26,3427434.76801199,-134451.508011994,134451.508011994,-0.0408296967813904
2022-08-25,3512475.16,3281468.77561052,231006.384389481,231006.384389481,0.0657674072745559
2022-08-26,3544046.7,2793482.17359003,750564.526409973,750564.526409973,0.211781782223686
2022-08-27,2367664.33,2624923.66417808,-257259.334178084,257259.334178084,-0.10865532369535
2022-08-28,7051722.27,2786963.0390082,4264759.2309918,4264759.2309918,0.604782642835394
2022-08-29,7928796.83,3044517.07570085,4884279.75429915,4884279.75429915,0.616017771551241
2022-08-30,6574345.89,3209712.92836777,3364632.96163222,3364632.96163222,0.51178216326434
2022-08-31,7627532.44,3422247.10918729,4205285.33081271,4205285.33081271,0.551329720835998
2022-09-01,6284732.49,2670621.96833256,3614110.52166744,3614110.52166744,0.575061950117695
2022-09-02,1902817.9,2182635.36631207,-279817.466312069,279817.466312069,-0.147054253752852
2022-09-03,1443083.36,2014076.85690013,-570993.496900125,570993.496900125,-0.39567603142491
2022-09-04,1814811.35,2176116.23173024,-361304.881730238,361304.881730238,-0.199086743495536
2022-09-05,2214621.47,2433670.2684229,-219048.798422896,219048.798422896,-0.0989102658807403
2022-09-06,1440405.44,2598866.12108982,-1158460.68108982,1158460.68108982,-0.804260140179571
2022-09-07,1890879.55,2811400.30190933,-920520.751909327,920520.751909327,-0.486821464597958
2022-09-08,3137260.99,2665434.30950785,471826.680492148,471826.680492148,0.150394462557018
2022-09-09,1905843.43,2177447.70748736,-271604.27748736,271604.27748736,-0.142511327642145
2022-09-10,3003150.84,2008889.19807542,994261.641924584,994261.641924584,0.331072828138258
2022-09-11,3574194.77,2170928.57290553,1403266.19709447,1403266.19709447,0.392610444420317
2022-09-12,3415849.51,2428482.60959819,987366.900401813,987366.900401813,0.289054566810179
2022-09-13,2521208.91,2593678.46226511,-72469.5522651067,72469.5522651067,-0.0287439696003243
2022-09-14,2125189.04,2806212.64308462,-681023.603084618,681023.603084618,-0.320453188053623
2022-09-15,3154006.65,2660246.65068314,493759.999316857,493759.999316857,0.156550081882946
2022-09-16,2557894.76,2172260.04866265,385634.711337348,385634.711337348,0.150762540104405
2022-09-17,1810510,2003701.53925071,-193191.539250707,193191.539250707,-0.10670559082839
2022-09-18,2355578.71,2165740.91408082,189837.79591918,189837.79591918,0.0805907249514833
2022-09-19,2832515.44,2423294.95077348,409220.489226521,409220.489226521,0.144472465515147
2022-09-20,1813002.77,2588490.8034404,-775488.033440399,775488.033440399,-0.427736816662668
2022-09-21,2262085.02,2801024.98425991,-538939.964259909,538939.964259909,-0.238249207918768
2022-09-22,3106149.95,2655058.99185843,451090.958141566,451090.958141566,0.145225106772957
2022-09-23,2634119.24,2167072.38983794,467046.850162058,467046.850162058,0.177306646969428
2022-09-24,2896411.14,1998513.880426,897897.259574002,897897.259574002,0.310003385629155
2022-09-25,3041369.47,2160553.25525611,880816.214743889,880816.214743889,0.289611710590325
2022-09-26,5205389.57,2418107.29194877,2787282.27805123,2787282.27805123,0.535460841224076
2022-09-27,4259834.95,2583303.14461569,1676531.80538431,1676531.80538431,0.393567315415427
2022-09-28,4257301.76,2795837.3254352,1461464.4345648,1461464.4345648,0.343284201344656
2022-09-29,4352754.23,2649871.33303373,1702882.89696627,1702882.89696627,0.391219629454309
2022-09-30,2551313.88,2161884.73101323,389429.148986766,389429.148986766,0.152638666704061
2022-10-01,1469771.93,1510279.51704669,-40507.5870466901,40507.5870466901,-0.0275604576600467
2022-10-02,1289798.82,1672318.8918768,-382520.071876803,382520.071876803,-0.296573439163794
2022-10-03,2179072.88,1929872.92856946,249199.951430539,249199.951430539,0.114360540080027
2022-10-04,2751920.12,2095068.78123638,656851.338763619,656851.338763619,0.238688373979263
2022-10-05,1527341.84,2307602.96205589,-780261.122055893,780261.122055893,-0.510862140760769
2022-10-06,2026518.43,2161636.96965442,-135118.539654418,135118.539654418,-0.06667520889727
2022-10-07,1406363.3,1673650.36763393,-267287.067633925,267287.067633925,-0.190055491091047
2022-10-08,2137543.63,1505091.85822198,632451.771778019,632451.771778019,0.295877830469369
2022-10-09,1805775.79,1667131.23305209,138644.556947906,138644.556947906,0.0767783894964646
2022-10-10,2356440.12,1924685.26974475,431754.850255248,431754.850255248,0.183223348894284
2022-10-11,2270162.6,2089881.12241167,180281.477588328,180281.477588328,0.0794134647396304
2022-10-12,1976207.14,2302415.30323118,-326208.163231184,326208.163231184,-0.165067799133235
2022-10-13,2430819.33,2156449.31082971,274370.019170291,274370.019170291,0.112871415733843
2022-10-14,1927818.67,1668462.70880922,259355.961190783,259355.961190783,0.134533379734715
2022-10-15,1986495.19,1499904.19939727,486590.990602728,486590.990602728,0.244949493485926
2022-10-16,1897952.11,1661943.57422739,236008.535772615,236008.535772615,0.124349046811626
2022-10-17,2507328.8,1919497.61092004,587831.189079956,587831.189079956,0.234445194854363
2022-10-18,3170696.65,2084693.46358696,1086003.18641304,1086003.18641304,0.342512484255798
2022-10-19,2324314.45,2297227.64440648,27086.8055935251,27086.8055935251,0.0116536751701238
2022-10-20,2591151.06,2151261.652005,439889.407995,439889.407995,0.169766022053149
2022-10-21,2662328.56,1663275.04998451,999053.510015492,999053.510015492,0.375255528196524
2022-10-22,2407124.47,1494716.54057256,912407.929427437,912407.929427437,0.379044765153933
2022-10-23,1971627.46,1656755.91540268,314871.544597324,314871.544597324,0.159701338607509
2022-10-24,2678456.17,1914309.95209534,764146.217904665,764146.217904665,0.285293530827001
2022-10-25,3003375.87,2079505.80476225,923870.065237745,923870.065237745,0.307610537351006
2022-10-26,2345490.55,2292039.98558177,53450.5644182335,53450.5644182335,0.0227886505099044
2022-10-27,2493935.72,2146073.99318029,347861.726819709,347861.726819709,0.139483036403083
2022-10-28,4210212.53,1658087.3911598,2552125.1388402,2552125.1388402,0.606174895128204
2022-10-29,3626939.26,1489528.88174785,2137410.37825214,2137410.37825214,0.589315184244951
2022-10-30,3130677.4,1651568.25657797,1479109.14342203,1479109.14342203,0.472456581895673
2022-10-31,4630791.46,1909122.29327063,2721669.16672937,2721669.16672937,0.587733045255589
2022-11-01,3025164.28,1411133.23972285,1614031.04027715,1614031.04027715,0.533535005337677
2022-11-02,1338326.56,1623667.42054236,-285340.860542361,285340.860542361,-0.213207201493753
2022-11-03,1253721.23,1477701.42814089,-223980.198140886,223980.198140886,-0.178652313434053
2022-11-04,1065066,989714.826120394,75351.1738796057,75351.1738796057,0.070747891566913
2022-11-05,1826120.07,821156.31670845,1004963.75329155,1004963.75329155,0.550327314069523
2022-11-06,2207719.98,983195.691538563,1224524.28846144,1224524.28846144,0.554655617358428
