Date,Revenue_actual,COGS_actual,Revenue_pred_recursive,COGS_pred_recursive,Revenue_residual,COGS_residual
2022-05-11,4347378.73,3521156.43,3768639.0,3288366.25,578739.7300000004,232790.18000000017
2022-05-12,4753134.02,3878195.49,3848964.25,3500839.75,904169.7699999996,377355.7400000002
2022-05-13,3479131.38,2953956.65,3878202.75,3524775.25,-399071.3700000001,-570818.6000000001
2022-05-14,4406804.98,3730445.32,3787807.75,3303576.5,618997.2300000004,426868.81999999983
2022-05-15,4455089.7,3604418.84,3796215.0,3216418.0,658874.7000000002,388000.83999999985
2022-05-16,4323621.35,3469983.75,4121426.5,3636212.0,202194.84999999963,-166228.25
2022-05-17,4158982.96,3363524.3,4395270.0,3845918.75,-236287.04000000004,-482394.4500000002
2022-05-18,6094171.87,4997123.61,4221112.5,3703639.5,1873059.37,1293484.1100000003
2022-05-19,5824908.18,4737898.72,4356185.0,3808973.75,1468723.1799999997,928924.9699999997
2022-05-20,2226534.2,1797128.71,4338077.5,3566187.75,-2111543.3,-1769059.04
2022-05-21,4033154.28,3341369.82,4242887.0,3520373.5,-209732.7200000002,-179003.68000000017
2022-05-22,5000275.74,4124194.76,4391584.5,3640211.25,608691.2400000002,483983.5099999998
2022-05-23,3647180.26,3055864.88,4719055.0,4189105.0,-1071874.7400000002,-1133240.12
2022-05-24,4442598.36,3584450.45,5037782.0,4561743.0,-595183.6399999997,-977292.5499999998
2022-05-25,6573956.43,5501922.55,5239388.5,4554332.5,1334567.9299999997,947590.0499999998
2022-05-26,6284218.49,5141408.99,5436411.5,4696909.5,847806.9900000002,444499.4900000002
2022-05-27,3652675.9,2933129.2,5666235.0,4530399.5,-2013559.1,-1597270.2999999998
2022-05-28,3223975.84,2664148.14,6603083.0,5253192.5,-3379107.16,-2589044.36
2022-05-29,5327455.25,4413502.81,6118628.0,4618596.5,-791172.75,-205093.6900000004
2022-05-30,8158502.0,6931185.72,8928745.0,7897839.5,-770243.0,-966653.7800000003
2022-05-31,8513166.37,6787523.6,8270463.0,7090831.5,242703.36999999918,-303307.9000000004
2022-06-01,8373363.4,7038218.52,8207882.5,6855455.5,165480.90000000037,182763.01999999955
2022-06-02,8325437.52,6796380.79,7066444.0,6123391.5,1258993.5199999996,672989.29
2022-06-03,6585522.44,5345747.87,5817893.0,4943226.0,767629.4400000004,402521.8700000001
2022-06-04,2998952.42,2492875.15,3341215.5,3023106.25,-342263.0800000001,-530231.1000000001
2022-06-05,2945501.79,2481566.23,3368360.0,2771408.25,-422858.20999999996,-289842.02
2022-06-06,3100859.0,2519872.17,3625879.25,3003153.75,-525020.25,-483281.5800000001
2022-06-07,3673238.8,3096187.02,3611042.5,3067717.75,62196.299999999814,28469.27000000002
2022-06-08,3686799.9,3086016.13,3683914.25,3115067.75,2885.649999999907,-29051.62000000011
2022-06-09,2619038.14,2169844.13,3938254.5,3260898.5,-1319216.3599999999,-1091054.37
2022-06-10,3369544.01,2830537.04,3800585.75,3065604.0,-431041.7400000002,-235066.95999999996
2022-06-11,4463584.56,3478666.52,3384628.5,2872562.5,1078956.0599999996,606104.02
2022-06-12,4561669.81,3820200.11,3636318.25,3016305.25,925351.5599999996,803894.8599999999
2022-06-13,4221162.05,3579316.15,3847487.75,3321141.5,373674.2999999998,258174.6499999999
2022-06-14,4843640.76,3943051.0,4106777.0,3580994.75,736863.7599999998,362056.25
2022-06-15,4969823.53,4197066.37,4060322.0,3597439.75,909501.5300000003,599626.6200000001
2022-06-16,4143877.35,3546880.86,4422749.5,3741643.0,-278872.1499999999,-194762.14000000013
2022-06-17,4914374.7,4127718.74,4289988.0,3794780.25,624386.7000000002,332938.4900000002
2022-06-18,4817780.87,3824360.06,3799881.0,3293364.0,1017899.8700000001,530996.06
2022-06-19,3795086.21,3161112.99,3922965.25,3258424.0,-127879.04000000004,-97311.00999999978
2022-06-20,3323030.57,2753309.16,3959880.0,3323666.5,-636849.4300000002,-570357.3399999999
2022-06-21,4271838.09,3517936.59,4148875.75,3674392.75,122962.33999999985,-156456.16000000015
2022-06-22,5182306.11,4283552.22,4396482.0,3911889.25,785824.1100000003,371662.96999999974
2022-06-23,3276933.23,2698817.37,4761985.5,4375697.5,-1485052.27,-1676880.13
2022-06-24,4334289.08,3840132.24,4778197.0,4454303.5,-443907.9199999999,-614171.2599999998
2022-06-25,3650772.37,3465656.03,4073095.0,3719149.0,-422322.6299999999,-253492.9700000002
2022-06-26,3313898.55,3251613.07,4128142.75,3781613.5,-814244.2000000002,-530000.4300000002
2022-06-27,3481464.68,3545701.77,4810074.0,4341126.0,-1328609.3199999998,-795424.23
2022-06-28,5799352.35,5797836.84,6209198.5,5542148.0,-409846.1500000004,255688.83999999985
2022-06-29,7265484.49,7471904.08,6657950.5,6439952.0,607533.9900000002,1031952.0800000001
2022-06-30,5503799.91,5548808.71,6115075.0,6108450.0,-611275.0899999999,-559641.29
2022-07-01,5150082.22,5158929.6,5262763.5,5337947.0,-112681.28000000026,-179017.40000000037
2022-07-02,4591824.74,4681370.69,3848390.0,3772175.5,743434.7400000002,909195.1900000004
2022-07-03,3487232.0,3467227.39,2988308.25,2997998.75,498923.75,469228.64000000013
2022-07-04,1208545.64,1210803.29,1902795.25,1955407.0,-694249.6100000001,-744603.71
2022-07-05,1079245.09,1067117.75,1906351.625,2132997.0,-827106.5349999999,-1065879.25
2022-07-06,2003115.26,1958001.67,2035121.875,2270346.0,-32006.61499999999,-312344.3300000001
2022-07-07,2178171.4,2191625.58,2099329.5,2192978.0,78841.8999999999,-1352.4199999999255
2022-07-08,1881078.1,1982500.01,2240131.5,2278798.0,-359053.3999999999,-296297.99
2022-07-09,1988747.3,2091746.39,2563521.75,2520475.25,-574774.45,-428728.8600000001
2022-07-10,2250020.87,2249417.16,2704363.0,2651532.75,-454342.1299999999,-402115.58999999985
2022-07-11,3085208.06,3120714.69,2842876.0,2755197.25,242332.06000000006,365517.43999999994
2022-07-12,3275001.85,3465716.5,2918971.25,2894851.5,356030.6000000001,570865.0
2022-07-13,3331997.68,3265956.0,2853668.75,2927804.5,478328.93000000017,338151.5
2022-07-14,3428606.64,3482102.84,2887976.25,2954047.25,540630.3900000001,528055.5899999999
2022-07-15,3272104.3,3382105.17,2874598.75,2965471.0,397505.5499999998,416634.1699999999
2022-07-16,3060600.17,3054594.29,2782664.0,2920584.25,277936.1699999999,134010.04000000004
2022-07-17,3238870.01,3239433.47,2860028.0,2838722.5,378842.0099999998,400710.9700000002
2022-07-18,3305333.1,3363292.96,3006973.5,2958552.75,298359.6000000001,404740.20999999996
2022-07-19,3101945.44,3019090.18,2978417.0,3071064.0,123528.43999999994,-51973.81999999983
2022-07-20,3436240.82,3222539.9,3087102.25,3207219.0,349138.56999999983,15320.899999999907
2022-07-21,3596036.01,3119249.05,3047620.5,3254664.0,548415.5099999998,-135414.9500000002
2022-07-22,2771453.13,2364982.84,2998822.25,3327398.25,-227369.1200000001,-962415.4100000001
2022-07-23,4190232.53,3612754.83,3133964.75,3286972.0,1056267.7799999998,325782.8300000001
2022-07-24,3833852.9,3118207.38,2949946.25,3184727.75,883906.6499999999,-66520.37000000011
2022-07-25,2614143.21,2099890.98,3056299.25,3230474.5,-442156.04000000004,-1130583.52
2022-07-26,3176075.37,2651641.17,3414066.75,3538061.25,-237991.3799999999,-886420.0800000001
2022-07-27,4214912.76,3467925.47,3758428.5,3737691.75,456484.2599999998,-269766.2799999998
2022-07-28,4859620.98,3942867.94,4375738.5,4331649.5,483882.48000000045,-388781.56000000006
2022-07-29,3226100.81,2681143.22,4857417.5,4637050.0,-1631316.69,-1955906.7799999998
2022-07-30,2682461.47,2137462.32,5054242.5,5196225.5,-2371781.03,-3058763.18
2022-07-31,4622917.86,3735517.99,5053119.5,5122131.0,-430201.63999999966,-1386613.0099999998
2022-08-01,4081818.17,3201046.8,4287370.0,4191202.25,-205551.83000000007,-990155.4500000002
2022-08-02,4490226.96,3711709.11,3652334.25,3876274.25,837892.71,-164565.14000000013
2022-08-03,5085558.26,4209543.55,2945774.75,3033725.0,2139783.51,1175818.5499999998
2022-08-04,4345026.44,3614349.89,2127942.75,2045823.25,2217083.6900000004,1568526.6400000001
2022-08-05,2114789.45,1780212.48,1925486.875,2011038.5,189302.5750000002,-230826.02000000002
2022-08-06,2325289.52,2017328.21,2004423.875,2207365.0,320865.645,-190036.79000000004
2022-08-07,2331541.43,1882527.46,2127093.0,2282378.75,204448.43000000017,-399851.29000000004
2022-08-08,3054473.91,2576748.48,2105076.0,2192543.0,949397.9100000001,384205.48
2022-08-09,2488386.71,1932711.49,2322023.0,2445566.75,166363.70999999996,-512855.26
2022-08-10,2963483.62,2399743.47,2443103.0,2517809.25,520380.6200000001,-118065.7799999998
2022-08-11,3674343.1,3109434.98,2523752.0,2535534.25,1150591.1,573900.73
2022-08-12,2787707.25,2241846.4,2617981.5,2662072.0,169725.75,-420225.6000000001
2022-08-13,1789226.45,1446390.99,2577454.75,2647774.0,-788228.3,-1201383.01
2022-08-14,2557373.24,2109123.95,2561691.75,2515596.75,-4318.5099999997765,-406472.7999999998
2022-08-15,3869248.63,3309171.5,2656526.5,2591027.25,1212722.13,718144.25
2022-08-16,3139997.28,2622848.5,2864681.0,2895298.25,275316.2799999998,-272449.75
2022-08-17,3480892.06,2948849.64,2972070.0,2942998.25,508822.06000000006,5851.39000000013
2022-08-18,4171974.77,3471070.42,2798145.25,2730093.5,1373829.52,740976.9199999999
2022-08-19,2011108.63,1643391.76,2875479.25,2829629.75,-864370.6200000001,-1186237.99
2022-08-20,2479005.37,2092133.98,2930536.25,2890930.5,-451530.8799999999,-798796.52
2022-08-21,2235990.02,1905397.24,2767421.25,2644356.25,-531431.23,-738959.01
2022-08-22,3743695.22,3095599.8,2760368.0,2674833.5,983327.2200000002,420766.2999999998
2022-08-23,2422220.1,1951701.71,2877989.25,3043274.25,-455769.1499999999,-1091572.54
2022-08-24,3292983.26,2679505.93,2917012.75,3155177.75,375970.5099999998,-475671.81999999983
2022-08-25,3512475.16,2996327.54,2872776.0,3076023.75,639699.1600000001,-79696.20999999996
2022-08-26,3544046.7,2980867.4,2974552.0,3239987.5,569494.7000000002,-259120.1000000001
2022-08-27,2367664.33,1897436.06,2912260.25,3333846.75,-544595.9199999999,-1436410.69
2022-08-28,7051722.27,5879145.36,3467425.5,3850332.25,3584296.7699999996,2028813.1100000003
2022-08-29,7928796.83,6503005.43,4856320.0,5285393.0,3072476.83,1217612.4299999997
2022-08-30,6574345.89,5482415.72,5129444.5,5274445.0,1444901.3899999997,207970.71999999974
2022-08-31,7627532.44,6341793.09,4954585.5,5138951.5,2672946.9400000004,1202841.5899999999
2022-09-01,6284732.49,5155753.38,4419134.0,4211889.0,1865598.4900000002,943864.3799999999
2022-09-02,1902817.9,1746845.19,3373714.75,3459876.5,-1470896.85,-1713031.31
2022-09-03,1443083.36,1319555.66,2012634.0,2089064.125,-569550.6399999999,-769508.4650000001
2022-09-04,1814811.35,1668265.18,1783946.375,1835530.625,30864.975000000093,-167265.44500000007
2022-09-05,2214621.47,2091481.45,1807244.625,1754620.375,407376.8450000002,336861.07499999995
2022-09-06,1440405.44,1324005.11,1956126.5,1854232.0,-515721.06000000006,-530226.8899999999
2022-09-07,1890879.55,1717460.94,2139387.75,2071677.125,-248508.19999999995,-354216.18500000006
2022-09-08,3137260.99,2854328.48,2455923.25,2540188.75,681337.7400000002,314139.73
2022-09-09,1905843.43,1773901.8,2417679.5,2444415.75,-511836.07000000007,-670513.95
2022-09-10,3003150.84,2629180.97,2166793.5,2083689.625,836357.3399999999,545491.3450000002
2022-09-11,3574194.77,3355823.68,2196092.75,2146084.0,1378102.02,1209739.6800000002
2022-09-12,3415849.51,3102681.39,2311906.0,2189006.0,1103943.5099999998,913675.3900000001
2022-09-13,2521208.91,2449598.89,2493053.0,2362313.25,28155.91000000015,87285.64000000013
2022-09-14,2125189.04,1992207.12,2565590.0,2535715.5,-440400.95999999996,-543508.3799999999
2022-09-15,3154006.65,2833555.37,2846701.25,2784018.25,307305.3999999999,49537.12000000011
2022-09-16,2557894.76,2402816.85,2569927.0,2391436.5,-12032.240000000224,11380.350000000093
2022-09-17,1810510.0,1735920.18,2322728.25,2096579.25,-512218.25,-360659.07000000007
2022-09-18,2355578.71,2098692.33,2245035.0,2182800.25,110543.70999999996,-84107.91999999993
2022-09-19,2832515.44,2618684.64,2293327.75,2282077.0,539187.69,336607.64000000013
2022-09-20,1813002.77,1685796.46,2357562.5,2293828.25,-544559.73,-608031.79
2022-09-21,2262085.02,2156585.58,2633142.75,2534075.5,-371057.73,-377489.9199999999
2022-09-22,3106149.95,2910964.29,2629073.25,2598453.25,477076.7000000002,312511.04000000004
2022-09-23,2634119.24,2453809.45,2427216.75,2383260.75,206902.49000000022,70548.70000000019
2022-09-24,2896411.14,2694695.72,2332187.75,2244463.25,564223.3900000001,450232.4700000002
2022-09-25,3041369.47,2753150.12,2457999.25,2570312.5,583370.2200000002,182837.6200000001
2022-09-26,5205389.57,4849044.63,2487157.25,2620703.5,2718232.3200000003,2228341.13
2022-09-27,4259834.95,3803492.23,2851653.5,3152359.75,1408181.4500000002,651132.48
2022-09-28,4257301.76,3860995.61,3628426.75,3839951.75,628875.0099999998,21043.85999999987
2022-09-29,4352754.23,4023586.93,3965494.75,3689097.25,387259.48000000045,334489.68000000017
2022-09-30,2551313.88,2332362.64,3681777.5,3378564.5,-1130463.62,-1046201.8599999999
2022-10-01,1469771.93,1293984.1,2734201.25,2562237.5,-1264429.32,-1268253.4
2022-10-02,1289798.82,1015484.47,2363814.75,2207696.75,-1074015.93,-1192212.28
2022-10-03,2179072.88,1799910.69,1796824.5,1501690.75,382248.3799999999,298219.93999999994
2022-10-04,2751920.12,2302490.12,1542500.5,1177113.625,1209419.62,1125376.495
2022-10-05,1527341.84,1209546.76,1609832.125,1354835.125,-82490.28499999992,-145288.365
2022-10-06,2026518.43,1678609.18,1666595.5,1531923.5,359922.92999999993,146685.67999999993
2022-10-07,1406363.3,1112130.94,1568966.0,1480018.125,-162602.69999999995,-367887.18500000006
2022-10-08,2137543.63,1805932.34,1586678.25,1431055.875,550865.3799999999,374876.4650000001
2022-10-09,1805775.79,1488842.7,1739643.625,1555173.0,66132.16500000004,-66330.30000000005
2022-10-10,2356440.12,1975941.69,1810898.25,1755157.25,545541.8700000001,220784.43999999994
2022-10-11,2270162.6,1955651.17,2013529.0,1870742.875,256633.6000000001,84908.29499999993
2022-10-12,1976207.14,1617749.24,1998723.25,1982990.25,-22516.110000000102,-365241.01
2022-10-13,2430819.33,1940628.06,2093456.75,2097755.25,337362.5800000001,-157127.18999999994
2022-10-14,1927818.67,1586067.15,2040716.125,1956002.125,-112897.45500000007,-369934.9750000001
2022-10-15,1986495.19,1576156.75,1919221.875,1871645.75,67273.31499999994,-295489.0
2022-10-16,1897952.11,1655869.65,2047795.25,1848712.25,-149843.1399999999,-192842.6000000001
2022-10-17,2507328.8,2119354.36,2302429.75,2068760.0,204899.0499999998,50594.35999999987
2022-10-18,3170696.65,2645141.42,2077330.25,1996002.375,1093366.4,649139.0449999999
2022-10-19,2324314.45,1931007.25,2024603.375,2092725.5,299711.0750000002,-161718.25
2022-10-20,2591151.06,2095872.66,2290778.25,2238991.5,300372.81000000006,-143118.84000000008
2022-10-21,2662328.56,2201489.2,1981156.375,1964729.5,681172.185,236759.7000000002
2022-10-22,2407124.47,1949055.98,2125861.5,2082694.75,281262.9700000002,-133638.77000000002
2022-10-23,1971627.46,1628494.03,2070194.5,2046393.75,-98567.04000000004,-417899.72
2022-10-24,2678456.17,2245907.36,2188597.0,2199523.0,489859.1699999999,46384.35999999987
