category,month_key,fill_rate
Outdoor,2022-02,0.9640837209302325
Outdoor,2022-03,0.9696340740740741
Outdoor,2022-04,0.9620048951048951
Outdoor,2022-05,0.9673773049645391
Outdoor,2022-06,0.9669333333333333
Outdoor,2022-07,0.9666685185185185
Outdoor,2022-08,0.9664177777777777
Outdoor,2022-09,0.9649252173913044
Outdoor,2022-10,0.9637072580645162
Outdoor,2022-11,0.9552783333333333
Outdoor,2022-12,0.9567152777777778
Streetwear,2012-07,0.9654497716894977
Streetwear,2012-08,0.9353212765957447
Streetwear,2012-09,0.9496315555555556
Streetwear,2012-10,0.9462948717948718
Streetwear,2012-11,0.9597500000000001
Streetwear,2012-12,0.9617085585585586
Streetwear,2013-01,0.9655856481481481
Streetwear,2013-02,0.9549089285714285
Streetwear,2013-03,0.9559259414225941
Streetwear,2013-04,0.9514452755905513
Streetwear,2013-05,0.9518785992217899
Streetwear,2013-06,0.9634656
Streetwear,2013-07,0.963801171875
Streetwear,2013-08,0.9620870229007633
Streetwear,2013-09,0.9640661710037175
Streetwear,2013-10,0.958527519379845
Streetwear,2013-11,0.9629629629629629
Streetwear,2013-12,0.96666953125
Streetwear,2014-01,0.9677017699115045
Streetwear,2014-02,0.9644897959183674
Streetwear,2014-03,0.9503868217054264
Streetwear,2014-04,0.9415745519713261
Streetwear,2014-05,0.9526312030075188
Streetwear,2014-06,0.9598451737451738
Streetwear,2014-07,0.9633344444444445
Streetwear,2014-08,0.95159375
Streetwear,2014-09,0.958204296875
Streetwear,2014-10,0.9588364372469637
Streetwear,2014-11,0.9679951327433628
Streetwear,2014-12,0.9683282157676348
Streetwear,2015-01,0.9603247787610619
Streetwear,2015-02,0.9600273858921162
Streetwear,2015-03,0.9618860465116279
Streetwear,2015-04,0.9433583333333333
Streetwear,2015-05,0.9560856088560885
Streetwear,2015-06,0.9582423791821562
Streetwear,2015-07,0.9646346007604563
Streetwear,2015-08,0.9577538461538461
Streetwear,2015-09,0.9590120622568094
Streetwear,2015-10,0.9646578313253013
Streetwear,2015-11,0.9642351931330472
Streetwear,2015-12,0.9602342105263159
Streetwear,2016-01,0.9651653153153154
Streetwear,2016-02,0.961550622406639
Streetwear,2016-03,0.9579608163265306
Streetwear,2016-04,0.9516472527472527
Streetwear,2016-05,0.9557258687258687
Streetwear,2016-06,0.9504367041198503
Streetwear,2016-07,0.9578029962546816
Streetwear,2016-08,0.9436589552238805
Streetwear,2016-09,0.946091796875
Streetwear,2016-10,0.9610914285714286
Streetwear,2016-11,0.9640283333333334
Streetwear,2016-12,0.9636116666666666
Streetwear,2017-01,0.9634756521739131
Streetwear,2017-02,0.9636215767634855
Streetwear,2017-03,0.9584584615384615
Streetwear,2017-04,0.9515750943396227
Streetwear,2017-05,0.9530368029739776
Streetwear,2017-06,0.9527877323420073
Streetwear,2017-07,0.9642425454545455
Streetwear,2017-08,0.9539561151079136
Streetwear,2017-09,0.9606181467181468
Streetwear,2017-10,0.9642666666666666
Streetwear,2017-11,0.9612483333333334
Streetwear,2017-12,0.9638558232931727
Streetwear,2018-01,0.9669497854077252
Streetwear,2018-02,0.9630776923076924
Streetwear,2018-03,0.9609665427509294
Streetwear,2018-04,0.9619561837455831
Streetwear,2018-05,0.9584737373737373
Streetwear,2018-06,0.963730847457627
Streetwear,2018-07,0.9639282142857143
Streetwear,2018-08,0.9644195035460993
Streetwear,2018-09,0.9664170454545454
Streetwear,2018-10,0.9685122529644269
Streetwear,2018-11,0.96115625
Streetwear,2018-12,0.9611345622119816
Streetwear,2019-01,0.9629285046728971
Streetwear,2019-02,0.9607160714285714
Streetwear,2019-03,0.9604810483870968
Streetwear,2019-04,0.961003861003861
Streetwear,2019-05,0.9565561797752808
Streetwear,2019-06,0.9629066147859923
Streetwear,2019-07,0.9647384297520661
Streetwear,2019-08,0.9622714285714287
Streetwear,2019-09,0.9661370517928287
Streetwear,2019-10,0.9603844262295081
Streetwear,2019-11,0.9677961352657005
Streetwear,2019-12,0.9640548387096775
Streetwear,2020-01,0.9670108808290157
Streetwear,2020-02,0.9679037037037038
Streetwear,2020-03,0.9627076628352491
Streetwear,2020-04,0.9534710247349822
Streetwear,2020-05,0.961521754385965
Streetwear,2020-06,0.9650511194029849
Streetwear,2020-07,0.967450390625
Streetwear,2020-08,0.9677020689655172
Streetwear,2020-09,0.9661050632911393
Streetwear,2020-10,0.969398275862069
Streetwear,2020-11,0.9661676616915423
Streetwear,2020-12,0.9658841121495326
Streetwear,2021-01,0.965378453038674
Streetwear,2021-02,0.9654884955752212
Streetwear,2021-03,0.9644692307692307
Streetwear,2021-04,0.9537359430604982
Streetwear,2021-05,0.9533569767441861
Streetwear,2021-06,0.9548579335793358
Streetwear,2021-07,0.9626474708171205
Streetwear,2021-08,0.952327519379845
Streetwear,2021-09,0.9605410256410257
Streetwear,2021-10,0.9634097674418606
Streetwear,2021-11,0.9643216080402011
Streetwear,2021-12,0.9620604761904762
Streetwear,2022-01,0.9708964467005077
Streetwear,2022-02,0.963392523364486
Streetwear,2022-03,0.9587192468619248
Streetwear,2022-04,0.9618345098039216
Streetwear,2022-05,0.9638219512195122
Streetwear,2022-06,0.963348132780083
Streetwear,2022-07,0.9650771428571429
Streetwear,2022-08,0.9631106666666668
Streetwear,2022-09,0.9665093896713615
Streetwear,2022-10,0.960460294117647
Streetwear,2022-11,0.9601480446927374
Streetwear,2022-12,0.9622474489795919
